tig00000008	CP018130.1	99.879	24860	0	27	1	24837	27075	51927	0.0	45714
tig00000008	CP014535.1	99.879	24860	0	27	1	24837	18141	42993	0.0	45714
tig00000008	AB206333.1	99.833	11371	0	17	1	11354	19378	30746	0.0	20875
tig00000008	AB206333.1	99.842	10747	5	11	14098	24837	30741	41482	0.0	19741
tig00000008	CP019972.1	99.824	11371	1	17	1	11354	11589	22957	0.0	20870
tig00000008	CP019972.1	99.882	6807	0	7	14098	20899	22952	29755	0.0	12519
tig00000008	CP019972.1	99.921	3821	0	3	21019	24837	49402	53221	0.0	7036
tig00000008	LR135341.1	99.815	11371	2	17	1	11354	22263	33631	0.0	20864
tig00000008	LR135341.1	99.795	10747	10	11	14098	24837	33626	44367	0.0	19714
tig00000008	LR135299.1	99.815	11371	2	17	1	11354	50225	38857	0.0	20864
tig00000008	LR135299.1	99.879	10747	1	11	14098	24837	38862	28121	0.0	19763
tig00000008	LR135420.1	99.815	11371	2	17	1	11354	72008	83376	0.0	20864
tig00000008	LR135420.1	99.868	6807	1	7	14098	20899	83371	90174	0.0	12514
tig00000008	LR135420.1	99.797	3940	4	4	20900	24837	26080	30017	0.0	7228
tig00000008	LR135420.1	95.349	86	4	0	14012	14097	25989	26074	8.93e-26	137
tig00000008	LR135420.1	95.349	86	4	0	14012	14097	92827	92912	8.93e-26	137
tig00000008	CP059758.1	99.807	11371	3	17	1	11354	16099	27467	0.0	20859
tig00000008	CP059758.1	99.133	6808	50	8	14098	20899	27462	34266	0.0	12237
tig00000008	CP059758.1	98.579	3940	51	5	20900	24837	37010	40946	0.0	6961
tig00000008	CP059758.1	95.349	86	4	0	14012	14097	36919	37004	8.93e-26	137
tig00000008	CP059758.1	100.000	30	0	0	16697	16726	54033	54004	0.26	56.5
tig00000008	CP094232.1	99.798	11371	2	18	1	11354	4928	16294	0.0	20851
tig00000008	CP094232.1	99.209	6825	26	17	14098	20899	16289	23108	0.0	12279
tig00000008	CP094232.1	99.848	3940	2	4	20900	24837	24480	28417	0.0	7239
tig00000008	CP094232.1	95.349	86	4	0	14012	14097	24389	24474	8.93e-26	137
tig00000008	MT022086.1	99.789	11371	4	18	1	11354	49291	60658	0.0	20847
tig00000008	MT022086.1	99.121	6827	25	24	14098	20899	60653	67469	0.0	12242
tig00000008	MT022086.1	99.873	3940	1	4	20900	24837	69376	73313	0.0	7245
tig00000008	MT022086.1	95.349	86	4	0	14012	14097	69285	69370	8.93e-26	137
tig00000008	CP014451.1	99.806	11363	1	19	1	11346	52334	63692	0.0	20842
tig00000008	CP014451.1	99.879	10747	0	12	14098	24837	51	10791	0.0	19762
tig00000008	CP014451.1	100.000	56	0	0	11299	11354	1	56	9.06e-16	104
tig00000008	CP085909.1	99.771	11371	6	18	1	11354	54660	43293	0.0	20836
tig00000008	CP085909.1	99.223	6825	25	17	14098	20899	43298	36479	0.0	12285
tig00000008	CP085909.1	99.873	3940	1	4	20900	24837	34572	30635	0.0	7245
tig00000008	CP085909.1	93.478	92	6	0	14012	14103	34663	34572	8.93e-26	137
tig00000008	CP085897.1	99.771	11371	6	18	1	11354	17359	28726	0.0	20836
tig00000008	CP085897.1	99.223	6825	25	17	14098	20899	28721	35540	0.0	12285
tig00000008	CP085897.1	99.873	3940	1	4	20900	24837	37447	41384	0.0	7245
tig00000008	CP085897.1	95.349	86	4	0	14012	14097	37356	37441	8.93e-26	137
tig00000008	AP026576.1	99.350	11388	21	29	1	11354	49152	37784	0.0	20570
tig00000008	AP026576.1	99.647	10759	2	17	14098	24837	37789	27048	0.0	19625
tig00000008	AP026569.1	98.739	11421	24	38	1	11354	31623	42990	0.0	20183
